v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,Script,18,172959,0x2a6a24767ada,8," /home/ashu/mybb/node-weather-app/node_modules/isexe/index.js:1:1",0x2a6a24767868,~
code-creation,Script,18,172966,0x2a6a24767d1a,96," /home/ashu/mybb/node-weather-app/node_modules/isexe/index.js:1:11",0x2a6a247679e0,~
tick,0x0,173104,0,0x0,3
code-creation,Script,18,173292,0x2a6a247684aa,8," /home/ashu/mybb/node-weather-app/node_modules/isexe/mode.js:1:1",0x2a6a24768228,~
code-creation,Script,18,173299,0x2a6a24768812,53," /home/ashu/mybb/node-weather-app/node_modules/isexe/mode.js:1:11",0x2a6a247683b0,~
tick,0x101a62c,174168,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24765dbd,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a247650f5,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476429d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753002,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,174441,0x2a6a24769b0a,8," /home/ashu/mybb/node-weather-app/node_modules/lru-cache/index.js:1:1",0x2a6a24769778,~
code-creation,Script,18,174466,0x2a6a2476b6fa,782," /home/ashu/mybb/node-weather-app/node_modules/lru-cache/index.js:1:11",0x2a6a24769a10,~
code-creation,Script,18,174799,0x2a6a2476ccca,8," /home/ashu/mybb/node-weather-app/node_modules/pseudomap/map.js:1:1",0x2a6a2476ca88,~
code-creation,Script,18,174805,0x2a6a2476cdb2,113," /home/ashu/mybb/node-weather-app/node_modules/pseudomap/map.js:1:11",0x2a6a2476cbd0,~
tick,0xfe4f8f,175230,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476b74d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24765dbd,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a247650f5,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476429d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753002,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,175685,0x2a6a2476d992,8," /home/ashu/mybb/node-weather-app/node_modules/yallist/yallist.js:1:1",0x2a6a2476d710,~
code-creation,Script,18,175703,0x2a6a2476eb62,417," /home/ashu/mybb/node-weather-app/node_modules/yallist/yallist.js:1:11",0x2a6a2476d898,~
code-creation,LazyCompile,18,175794,0x2a6a2476fb0a,18,"makeSymbol /home/ashu/mybb/node-weather-app/node_modules/lru-cache/index.js:17:25",0x2a6a2476a090,~
code-creation,LazyCompile,18,175959,0x2a6a2477044a,193,"LRUCache /home/ashu/mybb/node-weather-app/node_modules/lru-cache/index.js:46:19",0x2a6a24769bf8,~
code-creation,LazyCompile,18,176040,0x2a6a247708fa,98,"LRUCache.reset /home/ashu/mybb/node-weather-app/node_modules/lru-cache/index.js:192:37",0x2a6a2476ab10,~
code-creation,LazyCompile,18,176128,0x2a6a24770cb2,170,"Yallist /home/ashu/mybb/node-weather-app/node_modules/yallist/yallist.js:6:18",0x2a6a2476d9d8,~
tick,0x3d7c6d6320e5,176291,0,0xf6cba103dd9,0,0x9079ff6d5b5,0x9079ff6d069,0x9079ff6ce79,0x9079ff6cc8e,0x9079ff6bf75,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x2a6a247650ff,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476429d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753002,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,176452,0x2a6a2477135a,8," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/hasEmptyArgumentBug.js:1:1",0x2a6a24771110,~
code-creation,Script,18,176458,0x2a6a247714a2,16," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/hasEmptyArgumentBug.js:1:11",0x2a6a24771260,~
code-creation,LazyCompile,18,176535,0x2a6a247717fa,110,"hasEmptyArgumentBug /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/hasEmptyArgumentBug.js:4:29",0x2a6a247713a0,~
code-creation,Script,18,176779,0x2a6a24771dea,8," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/escapeArgument.js:1:1",0x2a6a24771ba0,~
code-creation,Script,18,176785,0x2a6a24771f32,15," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/escapeArgument.js:1:11",0x2a6a24771cf0,~
code-creation,Script,18,177032,0x2a6a247724f2,8," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/escapeCommand.js:1:1",0x2a6a24772298,~
code-creation,Script,18,177038,0x2a6a24772642,29," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/escapeCommand.js:1:11",0x2a6a247723f8,~
tick,0x101ca76,177350,1,0x121af20,6,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476511d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2476429d,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753002,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,177407,0x2a6a24772ce2,8," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/readShebang.js:1:1",0x2a6a24772a60,~
code-creation,Script,18,177414,0x2a6a24772e7a,63," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/util/readShebang.js:1:11",0x2a6a24772be8,~
code-creation,Script,18,177815,0x2a6a247738aa,8," /home/ashu/mybb/node-weather-app/node_modules/shebang-command/index.js:1:1",0x2a6a24773658,~
code-creation,Script,18,177821,0x2a6a247739fa,25," /home/ashu/mybb/node-weather-app/node_modules/shebang-command/index.js:1:11",0x2a6a247737b0,~
code-creation,Script,18,178172,0x2a6a247741e2,8," /home/ashu/mybb/node-weather-app/node_modules/shebang-regex/index.js:1:1",0x2a6a24773fa0,~
code-creation,Script,18,178177,0x2a6a24774282,11," /home/ashu/mybb/node-weather-app/node_modules/shebang-regex/index.js:1:11",0x2a6a247740e8,~
tick,0x3d7c6d68571d,178410,0,0x3d7c6d63d196,0,0x9079ff6fcf2,0x9079ff6f688,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a247642ab,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753002,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,178637,0x2a6a247750fa,8," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/enoent.js:1:1",0x2a6a24774e58,~
code-creation,Script,18,178644,0x2a6a247754aa,141," /home/ashu/mybb/node-weather-app/node_modules/cross-spawn/lib/enoent.js:1:11",0x2a6a24775000,~
code-creation,Script,18,179073,0x2a6a24775ee2,8," /home/ashu/mybb/node-weather-app/node_modules/strip-eof/index.js:1:1",0x2a6a24775ca0,~
code-creation,Script,18,179082,0x2a6a2477602a,11," /home/ashu/mybb/node-weather-app/node_modules/strip-eof/index.js:1:11",0x2a6a24775de8,~
tick,0xb3e01f,179470,1,0x121af20,7,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24753016,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,179493,0x2a6a247768c2,8," /home/ashu/mybb/node-weather-app/node_modules/npm-run-path/index.js:1:1",0x2a6a24776650,~
code-creation,Script,18,179513,0x2a6a24776ad2,67," /home/ashu/mybb/node-weather-app/node_modules/npm-run-path/index.js:1:11",0x2a6a247767c8,~
code-creation,Script,18,179883,0x2a6a24777332,8," /home/ashu/mybb/node-weather-app/node_modules/path-key/index.js:1:1",0x2a6a247770f0,~
code-creation,Script,18,179907,0x2a6a2477747a,11," /home/ashu/mybb/node-weather-app/node_modules/path-key/index.js:1:11",0x2a6a24777238,~
code-creation,Script,18,180293,0x2a6a24777d3a,8," /home/ashu/mybb/node-weather-app/node_modules/is-stream/index.js:1:1",0x2a6a24777ae8,~
code-creation,Script,18,180304,0x2a6a24778162,65," /home/ashu/mybb/node-weather-app/node_modules/is-stream/index.js:1:11",0x2a6a24777c40,~
tick,0xafd160,180540,1,0x121cb00,3,0xb7b550,0x9079ff6c932,0x9079ff6ce47,0x9079ff6cc8e,0x9079ff6bfdd,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x2a6a2475302a,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,180804,0x2a6a24778eda,8," /home/ashu/mybb/node-weather-app/node_modules/get-stream/index.js:1:1",0x2a6a24778c78,~
code-creation,Script,18,180816,0x2a6a2477919a,60," /home/ashu/mybb/node-weather-app/node_modules/get-stream/index.js:1:11",0x2a6a24778de0,~
code-creation,Script,18,181104,0x2a6a247797da,8," /home/ashu/mybb/node-weather-app/node_modules/get-stream/buffer-stream.js:1:1",0x2a6a24779588,~
code-creation,Script,18,181111,0x2a6a24779932,34," /home/ashu/mybb/node-weather-app/node_modules/get-stream/buffer-stream.js:1:11",0x2a6a247796e0,~
tick,0xebccfb,181590,0,0x0,1
code-creation,Script,18,182425,0x2a6a2477a212,8," /home/ashu/mybb/node-weather-app/node_modules/p-finally/index.js:1:1",0x2a6a24779fd0,~
code-creation,Script,18,182435,0x2a6a2477a35a,11," /home/ashu/mybb/node-weather-app/node_modules/p-finally/index.js:1:11",0x2a6a2477a118,~
tick,0xf24e98,182669,0,0x0,0,0xb9e980,0x9079ff799d4,0x9079ff795f7,0x9079ff6bf3d,0x9079ff6a9fc,0x9079ff69fba,0x9079ff699da,0x9079ff76031,0x2a6a2475303e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,183181,0x2a6a2477aef2,8," /home/ashu/mybb/node-weather-app/node_modules/signal-exit/index.js:1:1",0x2a6a2477abe8,~
code-creation,Script,18,183195,0x2a6a2477b592,271," /home/ashu/mybb/node-weather-app/node_modules/signal-exit/index.js:1:11",0x2a6a2477adf8,~
code-creation,Script,18,183437,0x2a6a2477bf3a,8," /home/ashu/mybb/node-weather-app/node_modules/signal-exit/signals.js:1:1",0x2a6a2477bcf8,~
code-creation,Script,18,183447,0x2a6a2477c082,133," /home/ashu/mybb/node-weather-app/node_modules/signal-exit/signals.js:1:11",0x2a6a2477be40,~
code-creation,LazyCompile,18,183573,0x2a6a2477c5c2,53,"setMaxListeners events.js:82:66",0xf6cba13a108,~
code-creation,LazyCompile,18,183639,0x2a6a2477c97a,29," /home/ashu/mybb/node-weather-app/node_modules/signal-exit/index.js:82:26",0x2a6a2477b328,~
tick,0xe1cd80,183714,0,0x2c6c8c0,0,0xedc500,0x2a6a2477c991,0x3d7c6d5d8abe,0x2a6a2477b667,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2475303e,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a24751365,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,184002,0x2a6a2477d5c2,8," /home/ashu/mybb/node-weather-app/node_modules/execa/lib/errname.js:1:1",0x2a6a2477d310,~
code-creation,Script,18,184009,0x2a6a2477d84a,143," /home/ashu/mybb/node-weather-app/node_modules/execa/lib/errname.js:1:11",0x2a6a2477d4c8,~
code-creation,Script,18,184352,0x2a6a2477e1e2,8," /home/ashu/mybb/node-weather-app/node_modules/execa/lib/stdio.js:1:1",0x2a6a2477df80,~
code-creation,Script,18,184360,0x2a6a2477e3fa,33," /home/ashu/mybb/node-weather-app/node_modules/execa/lib/stdio.js:1:11",0x2a6a2477e0e8,~
tick,0x7f5a18e8e2d0,184769,1,0x121af20,7,0xb7b550,0x9079ff75459,0x9079ff752e7,0x9079ff7497e,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2475136f,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Script,18,184796,0x2a6a2477f0ba,8," /home/ashu/mybb/node-weather-app/node_modules/lcid/index.js:1:1",0x2a6a2477ee50,~
code-creation,Script,18,184803,0x2a6a2477f2d2,59," /home/ashu/mybb/node-weather-app/node_modules/lcid/index.js:1:11",0x2a6a2477efc0,~
code-creation,Script,18,185194,0x2a6a2477fb3a,8," /home/ashu/mybb/node-weather-app/node_modules/invert-kv/index.js:1:1",0x2a6a2477f8f8,~
code-creation,Script,18,185201,0x2a6a2477fc82,11," /home/ashu/mybb/node-weather-app/node_modules/invert-kv/index.js:1:11",0x2a6a2477fa40,~
code-creation,LazyCompile,18,185698,0xa3c4c476fda,81,"module.exports /home/ashu/mybb/node-weather-app/node_modules/invert-kv/index.js:2:27",0x2a6a2477fb80,~
tick,0x7f5a18b38518,185832,0,0x6b,0,0xedc500,0xa3c4c47701d,0x2a6a2477f2ef,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2475136f,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff699da,0x9079ff76031,0x2a6a2474ff88,0x3a0f6a5fae34,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,Stub,4,185908,0x3d7c6d70c120,44,"StoreSlowElementStub"
code-creation,Script,18,186393,0xa3c4c47791a,8," /home/ashu/mybb/node-weather-app/node_modules/mem/index.js:1:1",0xa3c4c4776a8,~
code-creation,Script,18,186401,0xa3c4c477bda,66," /home/ashu/mybb/node-weather-app/node_modules/mem/index.js:1:11",0xa3c4c477820,~
code-creation,Script,18,186723,0xa3c4c47842a,8," /home/ashu/mybb/node-weather-app/node_modules/mimic-fn/index.js:1:1",0xa3c4c4781e8,~
code-creation,Script,18,186729,0xa3c4c478572,11," /home/ashu/mybb/node-weather-app/node_modules/mimic-fn/index.js:1:11",0xa3c4c478330,~
code-creation,LazyCompile,18,186863,0xa3c4c478aaa,132,"module.exports /home/ashu/mybb/node-weather-app/node_modules/mem/index.js:14:18",0xa3c4c477a08,~
tick,0x0,186901,0,0x0,3
code-creation,LazyCompile,18,187000,0xa3c4c478f3a,347,"module.exports /home/ashu/mybb/node-weather-app/node_modules/mimic-fn/index.js:2:18",0xa3c4c478470,~
code-creation,LazyCompile,18,187092,0xa3c4c479552,144,"module.exports.opts /home/ashu/mybb/node-weather-app/node_modules/os-locale/index.js:66:22",0x2a6a247510d0,~
code-creation,LazyCompile,18,187176,0xa3c4c47990a,215,"memoized /home/ashu/mybb/node-weather-app/node_modules/mem/index.js:20:28",0xa3c4c478930,~
code-creation,LazyCompile,18,187251,0xa3c4c479df2,68,"set native weak-collection.js:27:4",0x26b796093558,~
code-creation,LazyCompile,18,187348,0xa3c4c47a072,121,"module.exports.sync.opts /home/ashu/mybb/node-weather-app/node_modules/os-locale/index.js:83:27",0x2a6a24751178,~
code-creation,LazyCompile,18,187426,0xa3c4c47a392,57,"defaultCacheKey /home/ashu/mybb/node-weather-app/node_modules/mem/index.js:6:34",0xa3c4c477960,~
code-creation,LazyCompile,18,187478,0xa3c4c47a5da,39,"getEnvLocale /home/ashu/mybb/node-weather-app/node_modules/os-locale/index.js:9:22",0x2a6a24750ae8,~
code-creation,LazyCompile,18,187520,0xa3c4c47a7ca,28,"getLocale /home/ashu/mybb/node-weather-app/node_modules/os-locale/index.js:23:19",0x2a6a24750c38,~
code-creation,RegExp,6,187573,0x3d7c6d70c1c0,818,"[.:].*"
current-time,187594
code-creation,LazyCompile,18,187667,0xa3c4c47ad02,114,"Yargs.self.locale /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:873:26",0x427080bb720,~
code-creation,LazyCompile,18,187775,0xa3c4c47b00a,9,"Y18N.setLocale /home/ashu/mybb/node-weather-app/node_modules/y18n/index.js:144:37",0x427080b59c8,~
code-creation,LazyCompile,18,187815,0xa3c4c47b1ba,13,"helpCmds.concat.filter.k /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:994:19",0x3a0f6a5fa868,~
code-creation,LazyCompile,18,187864,0xa3c4c47b31a,61,"self.getCommands /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/command.js:159:22",0x4270808c908,~
code-creation,LazyCompile,18,187892,0xa3c4c47b532,8,"self.hasDefaultCommand /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/command.js:163:28",0x4270808ca58,~
tick,0xfe2bba,187961,0,0x7ffee293c7a8,6,0x107f8f0,0x3d7c6d5d8abe,0x3a0f6a5fb1ce,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,188004,0xa3c4c47b69a,202,"Object.keys.forEach /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1066:35",0x3a0f6a5fa9b8,~
code-creation,LazyCompile,18,188071,0xa3c4c47ba1a,167,"runValidation /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1107:48",0x427080bc248,~
code-creation,LazyCompile,18,188181,0xa3c4c47bdda,443,"nonOptionCount /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:15:49",0x427080c4b98,~
code-creation,LazyCompile,18,188213,0xa3c4c47c5b2,32,"Yargs.self.getDemandedCommands /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:414:30",0x427080ba370,~
code-creation,LazyCompile,18,188259,0xa3c4c47c792,6,"Yargs.self.getContext /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:56:21",0x427080b93b0,~
code-creation,LazyCompile,18,188364,0xa3c4c47cae2,313,"requiredArguments /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:58:55",0x427080c4ce8,~
code-creation,LazyCompile,18,188394,0xa3c4c47cf9a,32,"Yargs.self.getDemandedOptions /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:409:29",0x427080ba2c8,~
code-creation,LazyCompile,18,188448,0xa3c4c47d172,71,"Object.keys.forEach /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:62:42",0xa3c4c47c8c8,~
code-creation,LazyCompile,18,188539,0xa3c4c47d43a,215,"customChecks /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:168:45",0x427080c4f88,~
code-creation,LazyCompile,18,188643,0xa3c4c47d9ca,205,"limitedChoices /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:124:49",0x427080c4e38,~
code-creation,LazyCompile,18,188665,0xa3c4c47dd72,6,"Yargs.self.getOptions /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:663:21",0x427080babf8,~
code-creation,LazyCompile,18,188783,0xa3c4c47e0b2,167,"implications /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:212:45",0x427080c5180,~
code-creation,LazyCompile,18,188842,0xa3c4c47e4fa,53,"conflictingFn /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:288:45",0x427080c5378,~
code-creation,LazyCompile,18,188890,0xa3c4c47e7a2,58,"Object.keys.forEach /home/ashu/mybb/node-weather-app/node_modules/yargs/lib/validation.js:289:31",0xa3c4c47e3e8,~
